filename,width,height,class,xmin,ymin,xmax,ymax
image (1).png,640,480,No Helmet,210,94,370,309
image (10).png,640,480,Helmet,137,65,343,311
image (100).png,640,480,No Helmet,89,82,290,344
image (101).png,640,480,No Helmet,142,93,338,351
image (102).png,640,480,No Helmet,114,114,295,365
image (103).png,640,480,No Helmet,171,102,365,365
image (104).png,640,480,No Helmet,176,77,417,377
image (105).png,640,480,No Helmet,182,67,411,350
image (106).png,640,480,No Helmet,192,65,397,341
image (107).png,640,480,No Helmet,176,64,388,352
image (108).png,640,480,No Helmet,225,63,426,320
image (109).png,640,480,No Helmet,201,74,406,344
image (11).png,640,480,No Helmet,180,78,351,252
image (110).png,640,480,No Helmet,149,84,328,351
image (111).png,640,480,No Helmet,214,76,492,357
image (112).png,640,480,No Helmet,181,65,413,328
image (113).png,640,480,No Helmet,214,97,392,352
image (114).png,640,480,No Helmet,136,98,337,350
image (115).png,640,480,No Helmet,291,68,515,371
image (116).png,640,480,No Helmet,323,66,531,365
image (117).png,640,480,No Helmet,199,79,403,366
image (118).png,640,480,No Helmet,249,68,485,341
image (119).png,640,480,No Helmet,197,95,415,377
image (12).png,640,480,No Helmet,236,73,381,252
image (120).png,640,480,No Helmet,206,88,393,358
image (121).png,640,480,No Helmet,200,66,388,333
image (122).png,640,480,No Helmet,68,70,292,318
image (123).png,640,480,No Helmet,254,62,491,339
image (124).png,640,480,No Helmet,255,60,470,351
image (125).png,640,480,No Helmet,199,63,437,345
image (126).png,640,480,No Helmet,193,72,415,355
image (127).png,640,480,No Helmet,190,230,340,414
image (128).png,640,480,No Helmet,231,139,399,355
image (129).png,640,480,No Helmet,146,197,304,409
image (13).png,640,480,No Helmet,207,70,339,255
image (130).png,640,480,No Helmet,117,66,333,323
image (131).png,640,480,No Helmet,195,170,366,392
image (132).png,640,480,No Helmet,137,76,349,343
image (133).png,640,480,No Helmet,107,77,315,357
image (134).png,640,480,No Helmet,149,85,359,362
image (135).png,640,480,No Helmet,270,173,419,364
image (136).png,640,480,No Helmet,245,149,385,365
image (137).png,640,480,No Helmet,135,80,270,256
image (138).png,640,480,No Helmet,275,170,387,302
image (139).png,640,480,No Helmet,41,85,190,245
image (14).png,640,480,Helmet,80,70,348,278
image (140).png,640,480,No Helmet,348,109,484,266
image (141).png,640,480,No Helmet,265,92,416,252
image (142).png,640,480,No Helmet,260,102,417,253
image (143).png,640,480,No Helmet,321,119,457,283
image (144).png,640,480,No Helmet,200,91,323,258
image (145).png,640,480,No Helmet,312,75,447,231
image (146).png,640,480,No Helmet,182,93,306,253
image (147).png,640,480,No Helmet,338,63,470,210
image (148).png,640,480,No Helmet,315,64,449,208
image (149).png,640,480,No Helmet,143,72,301,220
image (15).png,640,480,No Helmet,174,70,319,238
image (150).png,640,480,No Helmet,228,85,351,249
image (151).png,640,480,No Helmet,289,84,426,261
image (152).png,640,480,No Helmet,344,62,483,220
image (153).png,640,480,No Helmet,155,65,294,248
image (154).png,640,480,No Helmet,58,62,213,243
image (155).png,640,480,No Helmet,212,71,371,260
image (156).png,640,480,No Helmet,271,109,396,263
image (157).png,640,480,No Helmet,363,126,477,278
image (158).png,640,480,No Helmet,144,76,349,292
image (159).png,640,480,No Helmet,207,63,357,252
image (16).png,640,480,No Helmet,329,82,463,255
image (160).png,640,480,No Helmet,53,65,208,241
image (161).png,640,480,No Helmet,243,60,389,234
image (162).png,640,480,No Helmet,326,84,492,274
image (163).png,640,480,No Helmet,177,71,329,264
image (164).png,640,480,No Helmet,40,63,226,273
image (165).png,640,480,No Helmet,349,99,532,298
image (166).png,640,480,No Helmet,204,81,347,269
image (167).png,640,480,No Helmet,39,65,232,271
